QUERY: calculate the rules for Maryland tax for line 21

CHUNK 1: **Line 8. Maryland income tax.** Use the tax rate schedules below to compute your tax on the amount on Line 7.

CHUNK 2: 2024 MARYLAND TAX TABLE

CHUNK 3: 2024 MARYLAND TAX TABLE

CHUNK 4: 2024 MARYLAND TAX TABLE

CHUNK 5: If your taxable income is $100,000 or more, use the Maryland Tax Computation Worksheet Schedules (17A) at the end of the tax table.
5. Find the Maryland tax corresponding to your income range.

| If your taxable net income is... | At least | But less than | Your Maryland tax is... |
|                                  | 77,150   | 77,200        | 3,613                   |
|                                  | 77,200   | 77,250        | 3,616                   |
|                                  | 77,250   | 77,300        | 3,618                   |
|                                  | 77,300   | 77,350        | 3,620                   |
|                                  | 77,350   | 77,400        | 3,623                   |
|                                  | 77,400   | 77,450        | 3,625                   |
|                                  | 77,450   | 77,500        | 3,628                   |
|                                  | 77,500   | 77,550        | 3,630                   |
|                                  | 77,550   | 77,600        | 3,632                   |
|                                  | 77,600   | 77,650        | 3,635                   |
|                                  | 77,650   | 77,700        | 3,637                   |
|                                  | 77,700   | 77,750        | 3,639                   |
|                                  | 77,750   | 77,800        | 3,642                   |
|                                  | 77,800   | 77,850        | 3,644                   |
|                                  | 77,850   | 77,900        | 3,647                   |
|                                  | 77,900   | 77,950        | 3,649                   |

CHUNK 10: ### 2 TOTAL MARYLAND TAX, LOCAL TAX AND CONTRIBUTIONS

Add your Maryland tax from Line 27 of Form 502 and your local tax from Line 33 of Form 502. Enter the result on Line 34 of Form 502. Add to your tax any contribution amounts and enter the total on Line 39 of Form 502.

CHUNK 11: 2024 MARYLAND TAX TABLE

| If your taxable net income is... | At least | But less than | Your Maryland tax is... |
|----------------------------------|----------|---------------|-------------------------|
|                                  | 60,000   | 60,050        | 2,799                   |
|                                  | 60,050   | 60,100        | 2,801                   |
|                                  | 60,100   | 60,150        | 2,803                   |
|                                  | 60,150   | 60,200        | 2,806                   |
|                                  | 60,200   | 60,250        | 2,808                   |
|                                  | 60,250   | 60,300        | 2,811                   |
|                                  | 60,300   | 60,350        | 2,813                   |
|                                  | 60,350   | 60,400        | 2,815                   |
|                                  | 60,400   | 60,450        | 2,818                   |
|                                  | 60,450   | 60,500        | 2,820                   |
|                                  | 60,500   | 60,550        | 2,822                   |
|                                  | 60,550   | 60,600        | 2,825                   |
|                                  | 60,600   | 60,650        | 2,827                   |
|                                  | 60,650   | 60,700        | 2,830                   |
|                                  | 60,700   | 60,750        | 2,832                   |
|                                  | 60,750   | 60,800        | 2,834                   |
|                                  | 60,800   | 60,850        | 2,837                   |
|                                  | 60,850   | 60,900        | 2,839                   |
|                                  | 60,900   | 60,950        | 2,841                   |
|                                  | 60,950   | 61,000        | 2,844                   |
|                                  | 61,000   | 61,050        | 2,846                   |
|                                  | 61,050   | 61,100        | 2,849                   |
|                                  | 61,100   | 61,150        | 2,851                   |
|                                  | 61,150   | 61,200        | 2,853                   |
|                                  | 61,200   | 61,250        | 2,856                   |
|                                  | 61,250   | 61,300        | 2,858                   |
|                                  | 61,300   | 61,350        | 2,860                   |
|                                  | 61,350   | 61,400        | 2,863                   |
|                                  | 61,400   | 61,450        | 2,865                   |
|                                  | 61,450   | 61,500        | 2,868                   |
|                                  | 61,500   | 61,550        | 2,870                   |
|                                  | 61,550   | 61,600        | 2,872                   |
|                                  | 61,600   | 61,650        | 2,875                   |
|                                  | 61,650   | 61,700        | 2,877                   |
|                                  | 61,700   | 61,750        | 2,879                   |
|                                  | 61,750   | 61,800        | 2,882                   |
|                                  | 61,800   | 61,850        | 2,884                   |
|                                  | 61,850   | 61,900        | 2,887                   |
|                                  | 61,900   | 61,950        | 2,889                   |
|                                  | 61,950   | 62,000        | 2,891                   |
|                                  | 62,000   | 62,050        | 2,894                   |
|                                  | 62,050   | 62,100        | 2,896                   |
|                                  | 62,100   | 62,150        | 2,898                   |
|                                  | 62,150   | 62,200        | 2,901                   |
|                                  | 62,200   | 62,250        | 2,903                   |
|                                  | 62,250   | 62,300        | 2,906                   |
|                                  | 62,300   | 62,350        | 2,908                   |
|                                  | 62,350   | 62,400        | 2,910                   |
|                                  | 62,400   | 62,450        | 2,913                   |
|                                  | 62,450   | 62,500        | 2,915                   |
|                                  | 62,500   | 62,550        | 2,917                   |
|                                  | 62,550   | 62,600        | 2,920                   |
|                                  | 62,600   | 62,650        | 2,922                   |
|                                  | 62,650   | 62,700        | 2,925                   |
|                                  | 62,700   | 62,750        | 2,927                   |
|                                  | 62,750   | 62,800        | 2,929                   |
|                                  | 62,800   | 62,850        | 2,932                   |
|                                  | 62,850   | 62,900        | 2,934                   |
|                                  | 62,900   | 62,950        | 2,936                   |

CHUNK 12: #### Tax Rate Schedule II

For taxpayers Married Filing Jointly, Head of Household, or for Qualifying Surviving Spouse.

| If taxable net income is: | Maryland Tax is: |
|---------------------------|------------------|
| $0 — $1,000               | 2.00% of taxable net income |
| $1,000 — $2,000           | $20.00 plus 3.00% of excess over $1,000 |
| $2,000 — $3,000           | $50.00 plus 4.00% of excess over $2,000 |
| $3,000 — $150,000         | $90.00 plus 4.75% of excess over $3,000 |
| $150,000 — $175,000       | $7,072.50 plus 5.00% of excess over $150,000 |
| $175,000 — $225,000       | $8,322.50 plus 5.25% of excess over $175,000 |
| $225,000 — $300,000       | $10,947.50 plus 5.50% of excess over $225,000 |
| $300,000 and over         | $15,072.50 plus 5.75% of excess over $300,000 |

CHUNK 13: Find the income range in the tax table that applies to the amount on Line 20 of Form 502. Find the Maryland tax corresponding to your income range. Enter the tax amount on Line 21 of Form 502. If your taxable income is $100,000 or more, use the MARYLAND TAX COMPUTATION WORKSHEET SCHEDULES (17A) at the end of the tax table.

CHUNK 14: (Continued on next page...)
```

```markdown
2024 MARYLAND TAX TABLE

CHUNK 15: (1) .0270 of Maryland taxable net income of $1 through $75,000;  
(2) .0294 of Maryland taxable net income of $75,001 through $480,000; and  
(3) .0320 of Maryland taxable net income over $480,000.

**Frederick Co.** The local tax rates for tax year 2025 are as follows:

For taxpayers with filing statuses of Single, Married Filing Separately, or Dependent, their local tax rate is as follows:

CHUNK 16: (Continued on next page...)
```

```markdown
2024 MARYLAND TAX TABLE

| If your taxable net income is... | At least | But less than | Your Maryland tax is... |
|----------------------------------|----------|---------------|-------------------------|
|                                  | 45,000   | 45,050        | 2,086                   |
|                                  | 45,050   | 45,100        | 2,089                   |
|                                  | 45,100   | 45,150        | 2,091                   |
|                                  | 45,150   | 45,200        | 2,093                   |
|                                  | 45,200   | 45,250        | 2,096                   |
|                                  | 45,250   | 45,300        | 2,098                   |
|                                  | 45,300   | 45,350        | 2,100                   |
|                                  | 45,350   | 45,400        | 2,103                   |
|                                  | 45,400   | 45,450        | 2,105                   |
|                                  | 45,450   | 45,500        | 2,108                   |
|                                  | 45,500   | 45,550        | 2,110                   |
|                                  | 45,550   | 45,600        | 2,112                   |
|                                  | 45,600   | 45,650        | 2,115                   |
|                                  | 45,650   | 45,700        | 2,117                   |
|                                  | 45,700   | 45,750        | 2,119                   |
|                                  | 45,750   | 45,800        | 2,122                   |
|                                  | 45,800   | 45,850        | 2,124                   |
|                                  | 45,850   | 45,900        | 2,127                   |
|                                  | 45,900   | 45,950        | 2,129                   |
|                                  | 45,950   | 46,000        | 2,131                   |
|                                  | 46,000   | 46,050        | 2,134                   |
|                                  | 46,050   | 46,100        | 2,136                   |
|                                  | 46,100   | 46,150        | 2,138                   |
|                                  | 46,150   | 46,200        | 2,141                   |
|                                  | 46,200   | 46,250        | 2,143                   |
|                                  | 46,250   | 46,300        | 2,146                   |
|                                  | 46,300   | 46,350        | 2,148                   |
|                                  | 46,350   | 46,400        | 2,150                   |
|                                  | 46,400   | 46,450        | 2,153                   |
|                                  | 46,450   | 46,500        | 2,155                   |
|                                  | 46,500   | 46,550        | 2,157                   |
|                                  | 46,550   | 46,600        | 2,160                   |
|                                  | 46,600   | 46,650        | 2,162                   |
|                                  | 46,650   | 46,700        | 2,165                   |
|                                  | 46,700   | 46,750        | 2,167                   |
|                                  | 46,750   | 46,800        | 2,169                   |
|                                  | 46,800   | 46,850        | 2,172                   |
|                                  | 46,850   | 46,900        | 2,174                   |
|                                  | 46,900   | 46,950        | 2,176                   |
|                                  | 46,950   | 47,000        | 2,179                   |
|                                  | 47,000   | 47,050        | 2,181                   |
|                                  | 47,050   | 47,100        | 2,184                   |
|                                  | 47,100   | 47,150        | 2,186                   |
|                                  | 47,150   | 47,200        | 2,188                   |
|                                  | 47,200   | 47,250        | 2,191                   |
|                                  | 47,250   | 47,300        | 2,193                   |
|                                  | 47,300   | 47,350        | 2,195                   |
|                                  | 47,350   | 47,400        | 2,198                   |
|                                  | 47,400   | 47,450        | 2,200                   |
|                                  | 47,450   | 47,500        | 2,203                   |
|                                  | 47,500   | 47,550        | 2,205                   |
|                                  | 47,550   | 47,600        | 2,207                   |
|                                  | 47,600   | 47,650        | 2,210                   |
|                                  | 47,650   | 47,700        | 2,212                   |
|                                  | 47,700   | 47,750        | 2,214                   |
|                                  | 47,750   | 47,800        | 2,217                   |
|                                  | 47,800   | 47,850        | 2,219                   |
|                                  | 47,850   | 47,900        | 2,222                   |
|                                  | 47,900   | 47,950        | 2,224                   |
|                                  | 47,950   | 48,000        | 2,226                   |

CHUNK 17: j. Complete the SUBTRACTIONS FROM INCOME area using Instruction 13. You may include only subtractions from income that apply to income subject to Maryland tax. Include on Line 12 any income received during the part of the year when you were not a resident of Maryland.

CHUNK 18: (1) .0270 of Maryland taxable net income of $1 through $50,000;  
(2) .0294 of Maryland taxable net income of $50,001 through $400,000; and  
(3) .0320 of Maryland taxable net income of over $400,000;

**Electronic filing.** You may file and pay your 2025 estimated taxes electronically by using our iFile program. There, you will have the ability to make one single estimated payment or schedule all of your payments at one time. These scheduled payments will be deducted from your bank account on the dates that you specify. Visit [marylandtaxes.gov/online-services/individuals.php](http://marylandtaxes.gov/online-services/individuals.php)

CHUNK 19: **IMPORTANT:** Your wage and tax statements contain many numbers. Be sure you add only the amounts identified as Maryland state and local tax withheld. Do not enter estimated tax paid on this line.

CHUNK 20: k. You must adjust your standard or itemized deductions and exemptions based on the percentage of your income subject to Maryland tax. Complete the MARYLAND INCOME FACTOR WORKSHEET (26A) to figure the percentage of Maryland income to total income.
